Zona,Nome_01,Domicil_01,Famlias_01,Pop_01,MatrEsc_01,Emp_01,AutPart_01,ViagPro_01,ViagAtr_01,Area_01
263,Fazenda da Juta,19766,19766,63212,14589,15372,11387,116249,115682,330
264,São Mateus,21428,21902,66948,9921,21738,15695,108178,109373,428
265,Cidade IV Centenário,14388,14388,44247,17994,15856,8886,99937,100188,333
266,Rio Claro,6094,6094,18759,4008,6405,2256,22129,21986,218
267,Cidade Satélite,8159,8159,25209,9539,10250,5457,54660,54844,300
268,Joaquim Nabuco,4976,5002,13975,2803,11067,5224,39785,39785,198
269,Vieira de Moraes,8526,8526,21459,2470,18354,10426,67022,66337,171
270,Campo Belo,3668,3668,9294,1755,9812,4139,27524,27473,139
271,Congonhas,0,0,0,139,13426,0,22796,22402,179
272,Jardim Aeroporto,7134,7134,19506,3554,13028,5875,41280,41859,199
273,Vila Santa Catarina,21766,21766,61476,7720,27078,16786,118441,119859,326
274,Jabaquara,13238,13238,35826,11567,34389,12529,135926,134492,289
275,Cidade Vargas,14450,14450,38239,12671,24388,11997,113179,112412,347
276,Jardim Bom Clima,29889,30453,92605,12335,23391,19581,159942,160341,446
277,Cupecê,20573,20785,59452,18697,26289,18642,124162,124376,417
278,Jardim Miriam,44813,44993,138839,22532,21666,19502,209678,209824,514
279,Vila Missionária,26669,27460,83502,8626,17839,7936,102021,101768,295
280,Jurubatuba,7300,7300,20114,11245,28167,6565,78495,78829,483
281,Vila São Pedro,14777,14960,41022,9524,19470,15750,85019,85232,313
282,Campo Grande,11639,11749,33790,10041,22802,9296,86888,86725,272
283,Vila Sabará,3847,3847,10684,673,3689,2840,19202,19204,235
284,Mar Paulista,16660,16660,51001,14011,13017,9405,81974,82308,549
285,Pedreira,34131,34131,106280,19409,27386,12170,169615,170041,1303
286,Vila Socorro,3296,3353,9119,4957,19341,2167,50861,50509,293
287,Parque Interlagos,9172,9357,27277,7657,14732,8770,70743,69619,936
288,Jardim Represa,7074,7074,21830,13030,8850,2541,49835,50035,784
289,Rio Bonito,15255,15255,47549,12315,21065,10137,94814,95685,496
290,SESC Interlagos,17283,17283,56065,8959,9715,7440,89885,90077,736
291,Jardim Presidente,24259,24259,75809,20928,18070,16338,133199,132646,763
292,Vila Natal,20493,20493,65633,13900,10647,9126,100460,98255,415
293,Grajaú,27744,28086,86031,20206,27179,16369,146103,145393,541
294,Cocaia,35333,35333,113477,27666,15060,8700,170092,170081,1093
295,Belmira Marin,35636,36044,114180,26972,19585,22070,169462,169379,1237
296,Bororé,1285,1285,4148,2107,1597,254,9045,8973,5993
297,Jaceguava,951,951,2907,357,798,1150,4098,4333,3513
298,Parelheiros,44913,45387,145648,42621,27668,16043,220424,220190,11667
299,Marsilac,2621,2621,8363,882,2186,1672,10429,10131,20796
300,Granja Julieta,13227,13439,34905,35867,101042,14757,268798,270427,617
301,Chácara Flora,4266,4266,12483,4648,18234,6048,50386,49919,452
302,Santo Amaro,5985,5985,16387,19234,29702,6176,119538,120132,257
303,Vila Miranda,3681,3681,10325,50942,28697,2825,131372,131886,271
304,Jardim São Luís,26276,26276,78638,23331,34830,14886,162940,164567,408
305,Centro Empresarial,42922,44026,127291,30107,26283,20784,207592,206277,675
306,Guarapiranga,27655,28410,82209,12492,19288,8033,100713,100781,1513
307,Jardim Capela,32819,32819,104416,19846,24146,20550,146468,145935,2022
308,Riviera,13756,13756,41879,16545,8285,1694,60820,61416,799
309,Jardim Turquesa,21403,21551,65732,11781,12417,10542,78440,78526,283
310,Morro do Índio,9523,9523,28295,4385,8290,2459,28733,29144,115
311,Jardim Ângela,29658,29658,88536,24466,16565,11419,150206,152762,464
312,Capão Redondo,13118,13118,38307,19056,14728,9331,93983,93332,219
313,Jardim Sônia Ingá,8080,8080,24266,8776,5067,4560,45307,45544,105
314,Adventista,34690,34690,105255,34577,27777,12617,186306,186290,545
315,Parque Fernanda,39699,39864,122442,21275,31102,14758,175072,174827,512
316,Morumbi,5711,5711,15560,5527,13918,7732,47001,47729,271
317,Jóquei Clube,1306,1328,4306,1077,7718,2234,18368,17372,333
318,Fazenda Morumbi,7597,7597,22908,2224,13046,5237,47831,48146,321
319,Real Parque,3036,3036,9015,5351,20404,3690,39853,40061,223
320,Paraisópolis,24784,24784,73861,12444,12102,7876,100266,99948,362
321,Jardim Vitória Régia,15862,15862,42795,8125,23345,24226,100031,99828,370
322,Vila Suzana,14938,14938,39440,8490,20775,17032,83449,82279,301
323,Parque Arariba,21065,21612,62710,12215,10988,14417,96394,96128,347
324,Jardim Mitsutani,23063,23063,71351,17783,22540,8929,97554,97998,349
325,Pirajussara,13085,13514,40057,17381,11289,7520,87923,88567,270
326,Jardim Umarizal,16960,16960,51055,9380,11396,9724,65954,64076,295
327,Portal do Morumbi,6588,6588,19723,1141,6535,8048,31616,31760,151
328,Jardim Jussara,8183,8183,22657,6690,15235,10664,51627,53169,232
329,Vila Sônia,11903,11903,34406,8788,21336,10781,89906,90098,348
330,Jardim Maria do Carmo,13529,13529,42282,4377,13889,9585,63434,63833,278
331,Jardim Cambará,13529,13529,42177,7814,13167,8961,70202,70125,480
332,Jardim João XXIII,13702,13883,43732,13015,13304,9738,81663,81806,468
333,Raposo Tavares,6690,6690,19965,3844,8580,4697,34489,34495,271
334,Rio Pequeno,12117,12117,36683,8249,15381,5576,68189,68377,246
335,Jardim Ester Yolanda,13398,13398,40378,7018,10114,9799,68772,68967,265
336,Jardim Adalgiza,14943,14943,45585,4163,10317,10310,60761,60524,467
337,Parque Continental,8657,8657,22537,6371,15255,7465,52312,52854,226
338,Jaguaré,10529,10529,31544,6387,21707,5196,71443,71115,430
339,Cidade Universitária,0,0,0,54277,26885,0,89704,89645,585
340,Butantã,2847,3066,7738,1836,13603,3096,39506,39510,207
341,Jardim Caxingui,3866,3866,10541,3726,8790,3064,30016,29662,180
342,Jardim Bonfiglioli,12797,12797,35707,5298,14867,10932,69660,69710,320
343,Melhoramentos,1181,1181,3577,98,575,969,3799,3779,2875
344,Caieiras,17209,17209,52690,13625,28005,10600,109204,109450,1990
345,Serpa,13002,13002,41146,7969,9840,5771,38674,38674,691
346,Santa Inês,0,0,0,0,379,0,125,125,4081
347,Cajamar,22993,23599,69567,16610,27941,19953,118233,118149,4856
348,Jordanésia,1657,1700,5011,501,2795,1415,9150,9060,8308
349,Cristais,0,0,0,0,258,0,292,292,4252
350,Baltazar Fidélis,21377,21377,71944,11947,9827,11360,64961,63965,2505
351,Franco da Rocha,22744,25228,75681,19215,15226,13510,117117,116458,1418
352,Parque do Juqueri,0,0,0,0,4933,0,6833,7507,2551
353,Palmares,0,0,0,0,476,0,379,379,2721
354,Sete Voltas,0,0,0,0,435,0,493,493,560
355,Afonso Moreno,19075,19075,58624,12867,17616,10262,87804,87401,745
356,Francisco Morato,33388,33388,105824,24730,14311,11936,131633,131110,1857
357,Cascatas,1621,1621,5222,823,791,498,4794,4779,1758
358,Mairiporã,13692,13692,43904,8692,14358,8543,55285,54688,4886
359,Paiva Castro,5629,5629,17805,1991,8251,3452,24556,24396,6751
360,Colinas,5732,5732,18078,3170,9922,3786,27205,27358,5553
361,Pirucaia,4295,4295,14906,2005,4835,2606,16341,16565,14954
362,Guarulhos,5117,5117,13285,27709,30264,4569,121603,121219,164
363,Macedo,14881,14881,41525,16354,34785,10150,127463,128781,382
364,Cumbica,4172,4172,13419,1444,27065,1879,42524,42888,689
365,Várzea do Palácio,1619,1619,4709,321,16453,1179,25788,24519,647
366,Ponte Grande,10971,10971,31525,6935,37649,9715,97909,96567,875
367,Gopouva,10201,10201,27784,4988,11391,9060,50310,49926,202
368,Vila São Rafael,17772,17772,52057,13385,20825,8086,92874,92984,401
369,Vila Rosália,18787,18787,55983,18053,21185,15888,114853,114737,435
370,André Luiz,29204,29976,85786,20712,32461,25853,160750,160603,580
371,Jardim Santa Clara,24919,24919,75496,16348,9977,21007,105695,106022,463
372,Parque CECAP,22385,22999,66738,12560,13916,14166,102370,102505,472
373,Taboão,21779,21779,70679,20520,20587,15589,144842,145010,529
374,Aeroporto,0,0,0,0,17786,0,40916,37109,1325
375,Jardim Presidente Dutra,27319,27319,87689,18528,31780,15230,127979,128211,892
376,Baquirivu,12773,14426,40452,12172,19818,8882,92450,93922,1046
377,Água Chata,57841,57841,187611,44792,56986,35992,364741,364271,2423
378,Pimentas,31063,31063,98639,18832,38668,18916,133417,132335,1686
379,Cabuçu,19028,19028,60116,8688,13236,10729,91141,91261,752
380,Invernada,31384,32107,104648,22066,17487,10296,137191,136592,2195
381,Morro dos Macacos,0,0,0,0,0,0,0,0,3533
382,Chácaras Bananal,30358,32918,98771,19455,18545,15418,178041,178819,1816
383,Estrada de Nazaré Paulista,23448,23448,76801,19291,14758,9772,109919,110384,1215
384,Água Azul,8952,9547,28884,6181,9038,4885,49910,49538,3389
385,Vasconcelândia,0,0,0,0,452,0,844,844,5830
386,Arujazinho,1165,1165,3894,1071,4159,675,10029,10163,4190
387,Arujá,23499,24203,76091,19391,30542,14040,131530,128976,3194
388,Fazenda Velha,1972,1972,6394,1105,3181,1119,9972,10237,2249
389,Santa Isabel,13237,13840,40477,8257,16906,5989,76350,76863,3990
390,Jaguari,4528,4977,13603,969,2720,1961,16384,15756,32425
391,Ferraz de Vasconcelos,26622,26622,82616,23663,19107,15459,109136,112579,991
392,Paiol Velho,0,0,0,0,485,0,978,978,1027
393,Santos Dumont,33179,33179,104804,18238,24782,17045,145005,141809,945
394,Jardim São José,6077,6143,20039,2940,4019,3596,34263,34891,408
395,Poá,29554,29554,93455,26399,30491,12069,147730,147690,1322
396,Itaquaquecetuba,33408,33408,106623,23755,29457,18311,191433,191185,1133
397,Quinta da Boa Vista,22478,22802,71598,22310,24159,4877,117372,118377,1420
398,Bonsucesso,34453,34453,110433,23066,23415,18478,151278,151592,3076
399,Pinheirinho,21759,21759,70563,13018,11849,7927,78385,77878,2651
400,Miguel Badra,33931,33931,111948,20289,31750,14413,164405,165432,3271
401,Suzano,43772,43772,136108,43724,54715,25266,304051,303347,3452
402,Guaió,6383,6383,20755,4660,5380,4654,29496,29496,8721
403,Ouro Fino,4788,4788,15737,2382,3908,2425,23150,23156,5223
404,Mogi das Cruzes,30232,30232,87648,34734,50733,18321,246083,245742,1358
405,Estudantes,12462,12462,33892,17327,19180,9719,78612,78506,996
406,Vila Oliveira,11713,11847,35118,15660,22451,9197,92525,92262,2915
407,Brás Cubas,35835,35835,113997,24558,28756,24752,194155,194103,2148
408,Jundiapeba,14440,14440,47561,8685,16277,5881,64941,66207,2375
409,Jardim Graziella,5121,5121,16794,3365,3981,2516,24702,24751,3986
410,Itapeti,2996,2996,9392,1328,6309,1257,16628,16522,15937
411,Sabaúna,4722,4722,15365,3022,5266,3334,24487,24606,4423
412,César de Souza,11986,11986,36330,7345,11214,8567,54898,55292,2933
413,Taiaçupeba,8124,8124,26705,6350,6169,5157,36469,36469,34359
414,Biritiba0Mirim,9984,10574,31477,6826,9193,6171,55225,55134,31813
415,Salesópolis,5233,5233,16559,3854,3800,2796,31693,32178,42597
416,Guararema,9154,9154,28601,6668,10201,7164,46774,46774,27144
417,Santa Paula,16181,16181,43769,11337,24229,13023,111088,110766,295
418,Vila Gerti,17887,17887,50488,16392,14178,13155,92138,91972,380
419,Estrada das Lágrimas,12922,12922,37411,17108,17915,8103,95037,94896,360
420,Santo Antônio,1527,1527,4460,600,9106,892,19182,19202,134
421,São Caetano do Sul,5083,5083,14828,10063,39406,3875,79322,79502,368
422,Santo André,21667,21667,55759,56298,82692,23294,335586,336064,795
423,Vila Gilda,11305,11305,31451,5901,9690,10045,48982,49039,292
424,Valparaíso,8297,8297,23802,11961,10901,5144,47965,47251,247
425,Sacadura Cabral,8753,8753,26843,2339,6881,3423,37229,37229,180
426,Campestre,7219,7219,19642,13087,16190,7487,50356,50159,287
427,Utinga,14883,14883,41926,8752,16511,9781,72338,72371,566
428,Vila Lucinda,18049,18259,51991,14097,12175,13704,90994,90791,458
429,Parque Oratório,19752,19752,59712,9937,16059,20585,100723,101046,579
430,Parque das Nações,13591,13591,40870,6185,12529,5082,67809,68141,528
431,Jardim do Estádio,35635,35635,105758,15101,32501,31133,182665,182335,1142
432,Carijós,37829,37829,111442,17295,35764,32187,182026,182381,914
433,Parque do Pedroso,36762,36762,117905,15823,19948,17819,140093,139039,3165
434,Paranapiacaba,897,913,3039,96,1294,506,6371,6226,8465
435,Capuava,11895,11895,34164,4851,32784,10103,76102,76231,1957
436,Mauá,44489,44489,127883,44340,57134,30162,262717,262833,1131
437,Jardim Zaíra,53569,53569,167856,28929,37171,25112,231013,233322,1240
438,Barão de Mauá,31777,31777,95761,21289,20362,18765,123249,122393,605
439,Estrada do Carneiro,8016,8016,25272,494,2892,5468,26567,26491,1268
440,Ribeirão Pires,26817,26817,81235,20738,32150,14919,176418,176395,5257
441,Jardim Santa Luzia,7391,7391,22824,3356,3384,5911,26523,26892,2520
442,Ouro Fino Paulista,4443,4443,13728,1742,3680,3533,18232,18622,2156
443,Parque Sete Pontes,4249,4249,12913,2174,2849,1921,14438,14479,1886
444,Rio Grande da Serra,11981,11981,35592,10535,5631,4317,47291,47465,1756
445,Planalto,32864,32864,95482,26074,37658,30434,177986,177778,1109
446,Paulicéia,19333,19333,54988,11306,36776,16730,117564,117276,805
447,Rudge Ramos,16925,16925,44474,24166,25064,16988,104527,105037,471
448,Baeta Neves,17233,17233,45474,23772,31487,15799,138770,139750,536
449,São Bernardo do Campo,25516,25516,67205,34751,71661,27568,252676,252354,743
450,Montanhão,56186,56186,172260,26092,42536,32374,250264,249938,1055
451,Demarchi,34615,34615,102171,21348,40124,24786,165816,166085,1059
452,Riacho Grande,14345,14345,47137,9892,11361,10567,61053,60989,3065
453,Caminho do Mar,9714,9714,30620,4584,6289,8687,34445,34557,28152
454,Reservatório Billings,45433,45433,142929,19885,47129,30591,225931,225344,4043
455,Diadema,20135,20135,57426,31917,45431,10073,178702,179318,493
456,Jardim das Nações,33239,33239,99606,19546,31948,19280,166649,167040,591
457,Piraporinha,35119,35119,107955,21289,50649,16804,183740,183802,764
458,Vila Conceição,20364,20364,61243,7560,19427,8689,92108,92299,371
459,Eldorado,24324,24324,74517,19417,13101,7527,83883,82584,867
460,Taboão da Serra,20200,20678,59135,23166,33351,18625,124323,124760,527
461,Jardim Irapuã,15849,15849,48079,8022,14889,9630,78318,77726,407
462,Parque Pinheiros,31321,31321,100971,16326,17793,17458,147085,148629,723
463,Parque Industrial,20619,20619,66834,18521,18392,9732,117019,114543,386
464,Santo Eduardo,23135,23135,72698,17328,16507,13401,116762,115711,319
465,São Marcos,35640,37367,116026,27077,16162,28797,186860,186180,1868
466,Embu das Artes,17536,17536,55726,20377,38483,7963,137721,137821,1469
467,Ressaca,6294,6294,19597,3940,10787,5089,32979,33095,3399
468,Itapecerica da Serra,46677,46677,152618,38791,47801,24690,259992,257786,7479
469,Jardim Petrópolis,1764,1764,5258,793,1353,1696,6658,6702,4132
470,Embu0Mirim,2435,2435,7934,812,4994,1339,15227,15174,3510
471,São Lourenço da Serra,5084,5213,15205,2876,5367,3893,20143,20251,18674
472,Embu0Guaçu,12720,12720,39958,10819,14009,9885,71737,71278,7757
473,Cipó,6520,6520,20953,4449,3842,4039,25517,25446,2227
474,Santa Rita,1942,1942,5951,1412,2293,1614,8766,8838,5614
475,Juquitiba,9967,9967,29995,7154,9420,7230,43860,44217,52333
476,Barueri,27120,27120,82967,25847,49715,15788,174819,175672,1469
477,Aphaville,15104,15580,46305,22531,30826,18566,119522,117815,1201
478,Tamboré,0,0,0,2436,83769,0,127518,128635,890
479,Antônio João,0,0,0,2268,6749,0,15700,15700,594
480,Vutopoca,13422,13422,42050,12735,8529,7268,62026,62099,473
481,Jardim Silveira,20640,20640,64790,20173,19619,13508,107120,106987,312
482,Jardim Belval,6354,6354,19794,6249,11138,2854,42616,42481,350
483,Morada dos Lagos,1086,1086,3319,750,5480,1459,12005,12063,1294
484,Cidade Ariston,41988,42794,131693,18225,19730,19418,149252,149496,790
485,Carapicuíba,37827,38607,110673,36457,26287,23892,194579,193315,777
486,Jardim Planalto,21991,21991,69644,13240,18952,12734,115834,115651,422
487,Aldeia de Carapicuíba,10757,11048,33783,4740,7849,7886,42351,42727,573
488,Estrada do Jacarandá,13184,13184,43648,9917,8533,11040,67580,66769,900
489,Osasco,1724,1724,4455,12446,23774,1345,90109,90864,189
490,Vila Yara,4394,4394,11522,15643,26788,3349,73794,73665,244
491,Bussocaba City,12600,12600,36900,12135,15881,15748,73308,69546,470
492,Nova Granada,21334,21334,60262,21870,35062,19067,159327,159430,546
493,Recanto das Rosas,9151,9151,31031,3266,5591,6130,35751,35457,389
494,Jardim Novo Osasco,20615,20859,63563,8938,8284,15534,86288,84755,354
495,Jardim Veloso,38827,38827,121969,24778,24915,26068,148756,150648,679
496,Quitaúna,23961,23961,72059,11116,15902,16755,110145,111941,553
497,Jardim Piratininga,4242,4293,12790,2177,4860,3072,21929,21800,351
498,Presidente Altino,4114,4114,11600,2889,17315,2466,47188,47378,248
499,Munhoz Junior,41453,42480,129340,22302,20876,25526,159840,160212,723
500,Rochdale,15732,16768,49817,9737,16028,7703,78050,77831,366
501,Mutinga,17138,17138,51302,18616,14370,12245,95811,96262,442
502,Três Montanhas,6339,6595,20742,1994,21946,4182,46045,45940,958
503,Ribeirão Itaqui,2011,2011,5903,809,9720,1563,27045,27319,357
504,Jandira,35994,35994,106308,19189,22136,21451,149366,149295,680
505,Ribeirão das Pombas,2576,2596,7933,1559,1363,4581,10033,9962,712
506,Granja Viana,11014,11014,33261,8730,28529,12517,81392,80306,1640
507,Fernando Nobre,7443,7533,23325,3033,26013,9091,55758,55937,1977
508,Cotia,43726,43726,138853,35388,47511,32179,244647,245658,8045
509,Capueira,1700,1700,5505,686,1613,857,6891,6927,2230
510,Caucaia,0,0,0,0,52,0,0,0,10266
511,Caucaia do Alto,10831,10831,36116,7604,11173,6609,57758,57517,8316
512,Vargem Grande Paulista,15763,15763,50557,11762,17807,12278,96143,96245,4258
513,Quatro Encruzilhadas,1200,1200,3587,51,534,1364,2968,2916,2101
514,Itapevi,33436,33436,104626,21137,26505,16059,156889,158309,1070
515,Amador Bueno,38079,38079,120821,26727,25162,21339,154950,154298,5113
516,Santana de Parnaíba,41864,41864,131608,32126,48248,42320,213607,214742,18035
517,Pirapora do Bom Jesus,5614,5614,18107,3417,5143,2858,22920,22927,10877