Zona,TMV_Col_20,TMV_Ind_20,TMV_Ape_20,TMV_Bic_20,Total
1,67,45,9,15,136
2,78,58,12,18,166
3,56,37,11,10,114
4,70,30,14,15,129
5,72,42,8,24,147
6,64,46,10,15,135
7,71,40,11,36,158
8,64,52,13,15,144
9,82,53,11,38,184
10,63,21,11,9,104
11,68,29,13,15,125
12,80,40,11,19,150
13,88,29,10,10,137
14,78,58,10,11,157
15,79,35,14,14,142
16,68,43,12,28,150
17,72,37,11,17,136
18,76,31,13,19,138
19,66,24,11,90,191
20,49,21,15,10,95
21,54,20,9,30,113
22,58,31,16,29,134
23,76,47,10,19,151
24,66,34,11,27,138
25,64,25,15,23,126
26,64,46,12,14,137
27,75,32,13,26,146
28,64,54,11,26,154
29,73,38,10,32,154
30,84,33,13,26,156
31,62,33,11,28,134
32,69,37,11,29,145
33,88,28,17,30,163
34,75,34,14,27,150
35,62,35,15,21,133
36,62,26,11,13,112
37,84,36,11,23,154
38,68,40,23,0,131
39,71,30,10,20,131
40,74,30,8,37,149
41,63,34,9,30,137
42,81,36,11,23,151
43,64,30,14,22,130
44,74,27,11,15,127
45,68,35,9,30,143
46,46,19,9,30,103
47,67,23,11,24,124
48,60,24,11,22,117
49,69,27,13,24,133
50,49,18,15,20,101
51,57,21,13,25,116
52,70,38,17,0,125
53,71,30,13,36,150
54,75,41,9,53,177
55,70,32,11,20,134
56,64,25,14,30,133
57,74,27,11,19,130
58,63,28,17,30,138
59,54,29,10,15,107
60,64,21,13,17,115
61,63,30,13,30,137
62,88,37,13,20,159
63,86,43,15,22,166
64,78,29,7,18,132
65,76,26,9,10,121
66,74,29,11,33,147
67,72,27,11,25,135
68,84,34,8,23,149
69,80,33,7,18,138
70,74,36,9,19,138
71,65,27,11,31,134
72,78,32,12,22,143
73,80,42,7,18,147
74,77,32,10,18,137
75,93,31,10,13,148
76,78,40,10,26,153
77,76,30,11,22,139
78,72,28,10,36,146
79,78,44,9,36,167
80,69,30,9,21,128
81,87,30,8,19,144
82,75,37,8,22,143
83,65,26,10,19,120
84,68,28,11,23,129
85,56,23,9,20,109
86,73,21,13,18,125
87,60,21,12,20,114
88,68,23,10,31,132
89,65,23,12,16,116
90,70,23,10,21,124
91,73,36,10,18,137
92,76,48,9,15,148
93,77,30,11,14,133
94,84,28,11,30,152
95,59,20,10,15,104
96,70,21,13,26,130
97,82,25,11,52,170
98,68,41,15,20,142
99,73,36,9,53,172
100,68,29,7,13,118
101,63,22,10,20,114
102,54,23,14,0,91
103,64,20,12,0,96
104,65,29,11,15,120
105,66,29,10,0,105
106,82,43,9,18,151
107,60,30,8,23,120
108,95,39,10,13,156
109,56,31,12,10,109
110,62,24,10,0,96
111,49,22,9,11,92
112,57,28,12,0,98
113,62,23,12,0,98
114,0,0,30,0,30
115,57,27,16,0,100
116,55,26,12,0,93
117,57,34,11,0,103
118,77,29,12,0,119
119,56,27,15,0,97
120,0,0,0,0,0
121,56,24,15,0,95
122,55,29,13,30,128
123,51,26,10,0,87
124,54,23,15,0,91
125,48,32,11,21,112
126,54,26,12,30,122
127,51,21,14,27,112
128,71,27,10,50,157
129,57,29,12,0,98
130,69,37,17,9,132
131,71,37,9,75,191
132,65,38,16,27,145
133,52,19,11,25,106
134,56,19,11,0,86
135,47,22,12,20,101
136,59,24,10,50,143
137,52,20,14,10,96
138,58,29,11,15,113
139,55,23,9,54,142
140,63,28,10,46,148
141,55,21,12,36,125
142,50,23,10,0,83
143,0,0,0,0,0
144,50,31,13,0,94
145,47,19,7,40,113
146,0,0,0,0,0
147,47,21,11,60,139
148,44,18,13,30,105
149,0,60,0,30,90
150,58,30,13,0,100
151,63,17,12,37,129
152,44,23,12,20,99
153,48,28,10,0,86
154,53,23,11,0,87
155,45,27,15,15,102
156,49,19,11,38,117
157,57,18,10,15,100
158,48,30,16,15,109
159,48,22,8,0,78
160,46,27,17,0,89
161,70,25,9,10,114
162,62,31,14,18,124
163,52,21,12,10,95
164,75,47,14,16,151
165,60,31,8,10,109
166,62,28,14,0,104
167,68,33,11,20,133
168,66,30,12,0,108
169,68,24,11,10,113
170,54,36,15,14,119
171,50,26,13,0,89
172,50,21,16,20,107
173,63,25,13,20,120
174,53,30,11,15,109
175,48,20,12,0,79
176,49,24,14,0,87
177,47,27,10,26,109
178,72,102,15,0,189
179,0,0,0,0,0
180,57,27,13,17,114
181,54,21,17,15,106
182,47,29,13,43,132
183,60,20,14,5,98
184,60,23,11,10,104
185,52,34,11,0,97
186,57,29,12,0,99
187,70,24,12,13,118
188,49,25,14,60,148
189,57,17,13,0,87
190,48,27,15,0,90
191,52,46,16,0,113
192,54,28,12,0,95
193,62,27,18,66,173
194,56,34,10,0,101
195,68,17,12,0,96
196,56,22,13,38,129
197,56,22,13,15,106
198,51,22,12,15,100
199,56,19,8,10,93
200,73,29,11,16,130
201,60,22,11,10,104
202,68,22,13,15,117
203,65,34,14,0,113
204,72,21,14,8,115
205,83,31,10,58,183
206,53,20,14,14,101
207,64,34,15,5,119
208,58,24,13,21,115
209,53,23,13,0,89
210,65,23,13,20,122
211,46,20,11,23,101
212,57,20,11,0,88
213,55,23,11,0,90
214,49,25,12,20,106
215,49,19,13,0,81
216,47,24,13,0,84
217,51,22,13,0,86
218,53,22,12,0,88
219,62,14,8,10,94
220,55,19,17,60,151
221,57,19,11,35,122
222,58,21,12,0,91
223,64,17,15,0,96
224,82,19,9,0,110
225,68,30,9,0,107
226,60,15,13,0,87
227,59,18,15,0,92
228,69,20,11,10,110
229,63,19,12,10,103
230,80,23,11,0,114
231,56,24,12,0,92
232,57,28,11,70,166
233,70,30,12,7,120
234,64,32,12,40,148
235,55,23,12,5,95
236,69,22,11,30,132
237,49,27,16,15,106
238,62,19,18,20,118
239,62,25,10,11,108
240,67,23,10,18,119
241,76,28,11,15,131
242,71,29,16,19,135
243,45,25,11,15,95
244,55,18,16,10,99
245,56,35,15,0,106
246,43,25,14,0,83
247,55,26,11,0,93
248,106,56,20,15,197
249,48,19,15,15,96
250,58,27,14,20,120
251,60,26,11,0,97
252,48,27,12,0,88
253,70,28,14,20,132
254,63,22,11,15,112
255,64,17,12,18,111
256,62,21,18,0,101
257,55,27,13,0,94
258,53,23,14,30,120
259,47,20,12,20,99
260,68,31,16,15,131
261,49,21,12,5,87
262,59,21,16,45,142
263,54,29,16,0,99
264,60,32,13,32,137
265,56,21,11,0,88
266,58,39,15,0,113
267,57,28,16,20,121
268,52,29,12,20,113
269,75,24,10,12,122
270,61,31,11,0,104
271,99,55,19,0,173
272,57,30,14,12,112
273,49,20,13,0,83
274,59,20,13,25,117
275,50,24,12,0,85
276,45,20,12,0,76
277,47,21,11,15,95
278,55,24,12,10,100
279,48,38,11,0,97
280,64,32,17,53,165
281,57,23,11,0,92
282,66,28,9,0,103
283,69,29,11,10,119
284,41,33,9,0,82
285,57,23,13,0,94
286,63,27,19,10,119
287,57,23,16,19,115
288,48,32,15,20,115
289,52,36,12,25,125
290,60,28,14,0,102
291,54,26,15,0,96
292,64,23,10,0,97
293,61,30,16,30,137
294,64,47,18,0,129
295,65,29,14,5,113
296,60,34,12,20,126
297,77,29,12,20,139
298,70,32,14,25,141
299,91,38,7,0,136
300,71,31,12,25,139
301,70,28,11,30,139
302,67,34,11,50,162
303,62,34,12,31,139
304,55,28,12,50,145
305,65,32,11,0,107
306,56,44,9,0,109
307,76,30,9,0,115
308,57,27,10,0,93
309,68,30,15,15,128
310,52,24,14,0,90
311,59,25,12,0,96
312,46,21,12,0,79
313,64,25,12,0,100
314,51,24,13,0,88
315,59,26,12,27,124
316,72,28,16,29,144
317,106,35,7,30,178
318,68,29,9,0,106
319,83,38,13,18,152
320,63,32,18,20,133
321,57,26,13,30,127
322,53,22,17,44,136
323,54,22,11,0,86
324,50,30,17,0,97
325,52,18,9,40,119
326,64,21,12,40,137
327,50,27,16,0,93
328,68,22,12,0,102
329,58,25,14,21,117
330,58,23,14,0,94
331,48,20,12,15,95
332,64,28,11,15,118
333,67,30,9,0,107
334,46,24,16,50,136
335,50,23,13,29,115
336,52,25,13,15,105
337,45,26,13,15,99
338,74,35,15,44,168
339,78,39,17,34,167
340,73,30,10,16,130
341,50,28,12,19,109
342,52,26,17,48,142
343,49,21,18,0,88
344,65,23,12,0,100
345,46,32,15,10,103
346,0,17,0,0,17
347,48,28,14,8,97
348,67,29,16,90,203
349,0,60,0,0,60
350,50,29,21,0,100
351,58,22,15,0,95
352,40,24,25,0,89
353,65,0,0,0,65
354,0,60,0,0,60
355,66,12,12,10,100
356,71,28,13,0,112
357,86,19,15,0,120
358,52,25,16,31,124
359,47,24,20,0,90
360,55,36,23,32,146
361,44,20,14,5,83
362,54,27,11,0,93
363,50,22,11,16,100
364,64,36,18,23,140
365,57,33,15,20,125
366,64,26,13,70,173
367,48,19,10,10,87
368,51,21,12,0,84
369,40,16,13,0,69
370,38,22,16,20,96
371,47,15,12,18,91
372,44,23,8,0,75
373,49,17,13,10,89
374,65,57,52,0,174
375,48,23,10,20,101
376,48,29,13,10,100
377,60,25,12,40,138
378,60,33,11,45,149
379,39,21,10,10,80
380,45,21,13,10,89
381,0,0,0,0,0
382,43,20,12,22,97
383,41,22,9,0,73
384,58,30,10,0,98
385,0,60,45,0,105
386,55,37,13,10,115
387,52,27,13,27,119
388,43,24,11,30,108
389,48,20,12,29,109
390,35,25,13,17,91
391,64,21,10,0,94
392,78,0,0,0,78
393,72,24,13,20,129
394,73,34,9,25,141
395,54,22,15,23,114
396,71,20,13,24,128
397,50,25,15,24,114
398,72,23,13,26,134
399,66,32,11,30,139
400,69,32,10,23,134
401,51,21,16,23,110
402,59,38,13,32,142
403,59,27,11,22,119
404,53,16,15,22,107
405,58,22,19,28,128
406,52,21,20,27,121
407,56,18,13,31,118
408,63,29,18,30,140
409,68,27,13,0,108
410,69,21,15,91,196
411,49,21,8,20,98
412,51,26,17,20,113
413,50,31,12,40,133
414,37,22,17,31,106
415,90,21,10,18,139
416,32,30,13,17,91
417,53,18,14,11,95
418,53,20,15,0,89
419,49,22,15,13,99
420,53,30,14,28,125
421,61,34,13,16,124
422,54,24,15,74,167
423,42,27,15,0,84
424,59,24,16,0,100
425,64,19,10,20,113
426,54,21,17,8,100
427,56,24,15,0,94
428,58,18,10,10,96
429,50,21,11,0,83
430,76,17,12,60,165
431,50,20,15,50,135
432,59,21,13,0,93
433,44,20,10,56,129
434,63,50,15,5,132
435,58,28,13,0,99
436,43,23,13,0,79
437,57,20,15,0,92
438,57,21,13,0,90
439,64,33,17,0,113
440,55,26,14,15,109
441,41,22,13,30,107
442,61,32,16,38,147
443,44,26,15,0,86
444,49,25,15,0,89
445,43,28,15,0,86
446,58,26,13,23,120
447,51,27,10,28,116
448,47,22,12,11,92
449,50,24,17,10,100
450,45,28,11,25,108
451,43,28,13,0,83
452,48,26,10,15,98
453,41,28,13,0,83
454,49,28,9,32,119
455,53,23,15,18,109
456,49,21,13,5,87
457,47,18,12,18,95
458,48,22,14,50,134
459,43,29,14,0,86
460,58,23,16,40,136
461,59,18,12,42,132
462,54,24,12,30,121
463,45,26,10,0,81
464,68,29,11,0,107
465,72,22,12,17,124
466,44,35,14,30,123
467,62,29,11,40,142
468,58,21,14,13,106
469,46,33,21,0,99
470,47,23,15,30,116
471,46,28,12,0,86
472,57,16,18,30,121
473,66,41,21,17,144
474,52,24,18,0,94
475,39,22,15,15,92
476,43,22,14,30,109
477,56,31,9,7,102
478,68,37,8,0,114
479,76,23,27,0,125
480,44,18,9,20,91
481,62,20,10,0,92
482,57,23,13,20,114
483,73,32,20,0,125
484,51,30,14,0,95
485,53,25,14,30,122
486,61,20,11,0,92
487,54,21,10,50,135
488,51,33,13,0,97
489,57,39,11,0,106
490,56,29,11,30,126
491,75,27,15,30,148
492,59,26,11,15,110
493,51,32,13,15,111
494,56,28,12,0,96
495,50,28,13,28,119
496,64,19,12,10,105
497,47,26,12,13,98
498,57,25,16,40,137
499,51,25,14,18,109
500,48,21,14,8,92
501,53,24,10,9,96
502,68,40,14,30,152
503,64,27,7,0,98
504,70,18,11,0,99
505,82,30,14,0,126
506,63,31,12,15,121
507,76,26,16,0,118
508,49,26,15,60,149
509,62,30,7,0,100
510,0,0,0,0,0
511,61,27,17,60,165
512,50,27,20,0,97
513,74,28,9,60,171
514,64,18,14,25,120
515,64,29,14,22,130
516,49,28,7,15,99
517,49,33,14,0,96
