05_ZResidencia,05_RF1,05_RF2,05_RF3,05_RF4,05_RF5,05_Total
1,938,1317,660,347,0,3262
2,1002,3341,1108,244,0,5695
3,3408,8150,4581,0,991,17130
4,2820,7197,9493,2265,2315,24089
5,1907,7250,4077,1445,277,14956
6,4328,15164,1970,527,0,21989
7,1547,7704,8381,578,0,18210
8,2471,5288,4132,259,101,12252
9,1451,2811,2533,568,93,7456
10,489,1062,68,0,0,1619
11,421,1268,735,169,120,2713
12,1546,8595,2456,1366,418,14381
13,313,913,209,0,0,1435
14,328,2431,579,0,0,3337
15,2377,4384,1382,284,0,8427
16,220,9697,2201,0,0,12117
17,1139,3690,1963,188,0,6980
18,1846,7708,5919,1866,1900,19240
19,1321,6052,9723,2589,1047,20732
20,1932,5144,7154,6751,2081,23063
21,1707,2294,7530,5677,1484,18691
22,636,6010,4824,1093,1060,13623
23,63,2954,1878,438,0,5332
24,1537,5289,3968,135,494,11423
25,2726,7999,6607,326,743,18401
26,1452,4521,6563,1310,435,14281
27,173,2083,8751,2743,3786,17536
28,238,1381,6246,698,505,9068
29,854,2448,6739,1998,1212,13251
30,197,1704,7931,3897,5727,19455
31,619,8063,9302,1722,328,20034
32,263,2836,3347,1497,613,8556
33,27,65,376,350,1021,1839
34,62,575,1548,1992,3379,7556
35,11124,15099,9122,4579,108,40032
36,1306,13185,18938,6698,2967,43094
37,229,1211,2096,881,190,4607
38,370,1150,1413,723,130,3786
39,789,4128,2642,950,847,9357
40,1007,4263,2117,291,200,7878
41,3414,8383,7979,1595,680,22051
42,449,2870,1469,166,374,5328
43,982,7262,15609,2435,1670,27958
44,1622,3188,9472,1990,2079,18350
45,1112,7499,22055,1771,835,33271
46,5624,13200,13613,1506,2327,36270
47,1711,8704,9530,1905,1153,23003
48,3795,7862,10500,437,1331,23924
49,708,3484,4796,2427,1971,13386
50,25,3418,3626,1437,391,8896
51,0,2312,4717,5781,3275,16085
52,114,1818,3092,1712,3410,10145
53,417,1378,7021,2673,1804,13293
54,143,1653,5056,743,1120,8715
55,206,5262,5824,3104,1121,15518
56,235,3989,8636,4911,3847,21617
57,162,2341,14236,4129,3466,24334
58,1181,8947,15570,3289,1792,30779
59,4075,11346,17085,7091,13148,52745
60,767,3542,12151,1043,4555,22059
61,1492,5810,13326,3598,3873,28100
62,47,717,2227,787,787,4565
63,0,51,673,685,690,2099
64,925,4525,13726,8274,5936,33386
65,0,1189,10132,7463,8076,26860
66,51,1181,5253,1161,3277,10923
67,0,1033,3137,3455,2950,10574
68,0,1451,19841,5038,1130,27460
69,0,1093,3694,2177,3056,10021
70,62,1842,6759,2227,814,11703
71,0,2981,11997,8375,5091,28443
72,899,672,3259,3315,1947,10092
73,504,1554,3098,1710,1892,8758
74,112,1266,4672,4047,2668,12765
75,0,924,5363,2591,5399,14277
76,0,1532,3101,2889,3385,10908
77,1067,3941,5694,5887,4416,21006
78,77,1423,13904,3303,2069,20776
79,0,993,4389,3480,1828,10690
80,695,4077,8656,3440,2824,19691
81,0,237,3181,2643,6588,12650
82,511,4355,5038,1172,187,11262
83,423,3878,8199,4950,4825,22275
84,81,1354,4053,5900,5169,16557
85,0,267,1559,1663,1544,5033
86,67,921,1278,567,896,3729
87,125,1512,7221,4462,3034,16354
88,1037,5308,18055,12416,8541,45356
89,148,3599,4631,2724,2890,13993
90,67,1631,2537,2851,6146,13232
91,955,728,343,226,98,2350
92,8,85,160,57,14,324
93,293,2021,3694,1466,1558,9032
94,109,817,1826,410,830,3993
95,0,3996,6904,3091,3666,17657
96,23,598,1365,1494,3730,7211
97,0,2123,6387,2150,5950,16610
98,503,692,808,261,189,2452
99,1064,2013,3009,1329,705,8120
100,163,4870,8452,2467,3402,19354
101,755,4426,6845,5947,3886,21858
102,150,2401,5942,2440,1710,12643
103,42,398,934,716,533,2622
104,27,858,2507,1663,2009,7064
105,904,1832,4145,4214,3345,14439
106,1564,2190,167,0,0,3921
107,52,1137,5987,5038,2999,15213
108,368,1755,1123,205,0,3451
109,25559,42414,44936,7209,0,120118
110,7139,14936,25150,2165,1061,50451
111,3885,21300,16976,6921,1841,50923
112,11138,17772,5044,0,1198,35152
113,430,13423,9616,0,685,24154
114,0,0,0,0,0,0
115,16682,22994,9418,0,0,49094
116,40346,90454,23818,3289,0,157907
117,16900,31110,14362,1724,0,64095
118,2606,6401,7364,320,61,16752
119,29685,42988,12360,0,2214,87246
120,0,0,0,0,0,0
121,25001,46620,15318,3334,0,90273
122,24397,15292,10264,0,0,49953
123,21118,42071,9362,516,0,73066
124,17168,28515,14041,5142,0,64866
125,13434,27710,10366,266,823,52600
126,4810,18681,8903,166,1518,34079
127,5425,16944,28177,2831,564,53941
128,185,287,782,283,257,1794
129,512,1132,2160,684,107,4596
130,1121,1586,403,58,106,3274
131,325,415,398,41,48,1227
132,0,0,0,0,0,0
133,1034,10311,11036,4832,9228,36442
134,3736,6318,10715,5370,2688,28827
135,4270,5905,18431,6692,2865,38163
136,7002,13018,8272,3618,660,32570
137,6998,19344,23372,2160,1565,53439
138,1615,4140,1121,801,178,7855
139,5571,8432,7352,2953,0,24309
140,11893,19144,14680,956,718,47391
141,11661,35610,27300,4705,0,79276
142,21814,30391,11674,1796,648,66324
143,0,0,0,0,0,0
144,14486,35517,26550,11485,16488,104526
145,83,1075,2732,316,274,4480
146,0,0,0,0,0,0
147,1369,20248,6955,5235,94,33902
148,5565,10845,4728,1409,321,22869
149,0,0,0,0,0,0
150,17768,31071,2719,0,0,51558
151,19780,72076,15662,1168,942,109629
152,11622,9106,12390,776,1275,35169
153,738,2499,8107,2088,2851,16284
154,7879,11908,12992,5211,7475,45465
155,8288,16706,5701,1547,0,32242
156,10428,15312,17831,339,0,43910
157,1770,9403,7137,1319,0,19629
158,11746,16981,21816,4255,5662,60459
159,19864,25254,16673,1988,392,64171
160,8954,24110,9916,4302,3390,50672
161,14079,25607,5771,0,1840,47297
162,1554,9207,3662,370,1049,15842
163,3288,15137,17536,7346,4212,47519
164,760,2315,2694,79,0,5849
165,597,721,1596,161,109,3184
166,0,9692,18008,5177,0,32876
167,1972,2739,9657,2362,710,17440
168,1404,6735,11879,983,1502,22502
169,1766,5665,6306,6077,2646,22460
170,8123,16182,7848,1343,1197,34693
171,6355,20675,6989,4657,1990,40666
172,2047,10561,9192,4551,438,26788
173,3627,11633,10602,0,956,26818
174,5279,36490,7118,0,0,48886
175,7525,13591,9800,876,0,31792
176,6446,24306,13290,2786,0,46828
177,3848,5728,608,0,0,10184
178,0,0,0,0,0,0
179,0,0,0,0,0,0
180,10078,40365,18778,1772,116,71109
181,10809,20286,9158,5522,825,46600
182,4524,18736,17651,3584,2450,46946
183,5465,25253,11984,956,0,43659
184,6049,12425,5256,994,0,24724
185,14237,13233,1660,0,0,29129
186,1701,6806,2604,206,430,11747
187,15931,26346,5986,0,0,48263
188,13016,10573,5240,1067,1185,31082
189,8689,33462,4276,508,1790,48725
190,4093,17423,9990,1029,1212,33748
191,0,0,0,0,0,0
192,2831,21301,13566,748,507,38953
193,8701,7906,7018,2040,0,25665
194,9069,12930,3847,0,0,25845
195,14919,15147,3397,2422,1163,37047
196,5839,23855,5668,0,628,35990
197,5208,11759,5204,1639,314,24124
198,4765,17493,6127,434,666,29485
199,29921,44129,22457,1824,3418,101750
200,8477,16081,7600,1137,0,33296
201,19711,36506,15711,2739,0,74667
202,12407,53048,8742,3432,0,77630
203,11173,35017,10458,409,0,57057
204,51112,56446,7520,0,0,115079
205,30157,67143,9414,678,0,107393
206,13892,25047,6976,0,0,45915
207,22196,42037,14793,0,0,79026
208,9824,16452,13304,2939,0,42519
209,7060,20958,7793,6073,308,42192
210,754,10593,10671,7106,3046,32170
211,11175,25555,22327,1547,1557,62162
212,12029,19515,8421,2057,0,42022
213,6115,18544,17809,2090,0,44558
214,8704,9078,7633,616,0,26032
215,7403,19253,9730,2809,0,39195
216,4441,21758,10791,1161,2138,40288
217,5945,11648,14536,526,426,33081
218,6096,45313,16925,0,0,68334
219,18597,18765,17113,0,0,54475
220,9639,12218,10255,962,1436,34510
221,6798,18596,12266,5262,1495,44416
222,6841,19499,11521,5185,1466,44512
223,6024,15436,5033,0,0,26492
224,0,0,0,0,0,0
225,8249,20269,2352,947,0,31818
226,13620,66965,21693,0,0,102278
227,10207,35081,18681,0,0,63969
228,15155,18689,10476,0,0,44320
229,51403,74159,27304,0,0,152866
230,15328,43742,17500,552,0,77122
231,6276,21029,7302,691,0,35298
232,4740,25408,11995,70,0,42214
233,19716,28424,12864,6256,0,67261
234,22046,46166,465,2149,0,70826
235,30575,37894,14492,2449,0,85409
236,749,1296,5260,3194,1558,12057
237,233,2588,4353,743,258,8175
238,3105,6299,6356,2633,867,19260
239,194,7004,6886,979,417,15480
240,1025,7511,8336,1325,1192,19389
241,1765,4395,3060,0,452,9672
242,7934,10322,6760,2096,0,27112
243,7017,17797,18762,1203,0,44779
244,17071,33134,9177,1827,1096,62304
245,5246,9132,7347,2563,302,24591
246,3420,16843,9287,423,0,29973
247,12395,35436,44172,2198,4561,98763
248,0,0,0,0,0,0
249,10403,20742,9186,6189,295,46815
250,830,6151,9796,2306,95,19179
251,1788,9437,9650,3283,226,24384
252,5646,11069,4040,372,1361,22489
253,2224,2212,444,188,0,5068
254,3531,7452,16982,2878,3230,34074
255,13911,34221,15094,2275,0,65501
256,8208,14946,5835,398,82,29469
257,8982,19837,14302,1000,0,44120
258,20421,36825,12119,0,0,69365
259,5517,27333,5094,0,0,37944
260,14380,20753,10892,0,0,46025
261,14418,17548,24349,0,0,56316
262,14781,57267,12259,0,875,85182
263,14370,40088,8754,0,0,63212
264,11305,30183,25460,0,0,66948
265,12372,12440,14276,5160,0,44247
266,4393,11293,3073,0,0,18759
267,3368,13336,7621,135,748,25209
268,661,1574,4571,2666,4503,13975
269,1118,2603,8591,4971,4176,21459
270,0,1610,5282,1236,1166,9294
271,0,0,0,0,0,0
272,1338,6234,9377,2254,303,19506
273,4850,30546,19490,4292,2299,61476
274,1089,13589,12819,6902,1426,35826
275,1807,6486,20290,4770,4885,38239
276,13124,39988,34553,2747,2192,92605
277,11394,21745,18978,6982,352,59452
278,35766,74885,26869,1320,0,138839
279,24173,53597,5733,0,0,83502
280,470,5402,9560,3134,1548,20114
281,1588,5522,19045,6836,8031,41022
282,6771,10919,14474,1376,250,33790
283,1822,2731,5121,774,236,10684
284,9847,26679,12364,826,1285,51001
285,21027,59816,22903,2534,0,106280
286,800,2473,5145,0,700,9119
287,2818,10877,9783,669,3131,27277
288,5222,11335,4702,118,453,21830
289,10795,13718,17247,5788,0,47549
290,6245,43316,6504,0,0,56065
291,11724,34758,22847,4122,2358,75809
292,23784,15728,25236,886,0,65633
293,27503,42983,9711,1915,3919,86031
294,27737,81284,4456,0,0,113477
295,30378,56297,25656,1850,0,114180
296,2061,2087,0,0,0,4148
297,479,1003,972,100,353,2907
298,55315,70909,14680,4744,0,145648
299,3060,3581,1133,589,0,8363
300,556,5114,14894,7416,6924,34905
301,338,656,5115,2835,3539,12483
302,582,2996,3959,6017,2832,16387
303,357,4192,4548,896,331,10325
304,12989,53502,8687,3460,0,78638
305,19045,82568,25354,325,0,127291
306,18820,48909,14480,0,0,82209
307,22366,56023,23952,2075,0,104416
308,19759,19429,2691,0,0,41879
309,22295,27383,14477,1578,0,65732
310,10694,13274,4327,0,0,28295
311,29014,52035,7270,217,0,88536
312,7363,14228,11985,3417,1314,38307
313,5697,13297,3245,1372,656,24266
314,12484,79609,10689,0,2472,105255
315,33962,64170,21640,2670,0,122442
316,0,1038,8830,3260,2431,15560
317,7,141,885,796,2477,4306
318,91,9296,10480,1437,1603,22908
319,625,2000,2391,624,3375,9015
320,31594,31893,5446,1222,3706,73861
321,2462,2977,7776,7932,21649,42795
322,1698,9596,15217,9417,3512,39440
323,5658,29589,24032,2892,539,62710
324,22443,35757,13151,0,0,71351
325,5007,20270,13406,1373,0,40057
326,11386,18685,18243,2741,0,51055
327,2922,5757,2665,3482,4896,19723
328,325,6056,6258,5815,4203,22657
329,2806,10686,10255,4204,6455,34406
330,6817,19619,13175,1919,752,42282
331,1519,27746,9131,1988,1793,42177
332,15548,16896,10689,152,447,43732
333,2764,11550,5308,343,0,19965
334,4200,21275,9330,291,1587,36683
335,7686,14024,13714,2589,2364,40378
336,907,35269,6297,2071,1040,45585
337,2017,8639,7903,1722,2256,22537
338,11718,9240,8034,1167,1385,31544
339,0,0,0,0,0,0
340,339,1736,1908,1354,2401,7738
341,111,2710,4299,1923,1498,10541
342,1817,8388,19361,4289,1852,35707
343,510,1953,1069,44,0,3577
344,5721,26400,18498,1777,295,52690
345,5306,28616,7224,0,0,41146
346,0,0,0,0,0,0
347,13972,33637,20717,996,244,69567
348,1763,2371,668,151,58,5011
349,0,0,0,0,0,0
350,23541,35531,12872,0,0,71944
351,19378,48021,8018,264,0,75681
352,0,0,0,0,0,0
353,0,0,0,0,0,0
354,0,0,0,0,0,0
355,14281,33767,10576,0,0,58624
356,44984,54352,5476,1012,0,105824
357,1226,3901,96,0,0,5222
358,15940,19917,3881,2500,1666,43904
359,7019,6493,3228,447,617,17805
360,6421,7657,4000,0,0,18078
361,6787,6919,669,531,0,14906
362,1310,2065,8613,1006,292,13285
363,2859,21467,12592,2805,1802,41525
364,6831,5657,654,277,0,13419
365,763,1784,1340,822,0,4709
366,2683,18756,6757,3330,0,31525
367,4439,8045,8350,5834,1116,27784
368,6401,25541,19262,212,640,52057
369,7997,21038,20928,4164,1856,55983
370,11836,41077,29572,2725,576,85786
371,10548,38861,21968,2225,1894,75496
372,25110,15743,19918,5740,227,66738
373,13187,34941,21709,841,0,70679
374,0,0,0,0,0,0
375,18814,43703,25173,0,0,87689
376,13464,19461,6832,695,0,40452
377,48476,89001,40312,7564,2259,187611
378,20663,62792,15184,0,0,98639
379,9401,34335,15991,389,0,60116
380,22568,52067,30013,0,0,104648
381,0,0,0,0,0,0
382,38844,45949,11444,2534,0,98771
383,29356,30356,16110,979,0,76801
384,13082,11213,4589,0,0,28884
385,0,0,0,0,0,0
386,1683,1623,589,0,0,3894
387,13563,50988,9621,0,1919,76091
388,2272,2858,1263,0,0,6394
389,14111,15070,7848,1013,2435,40477
390,5467,5703,2309,0,124,13603
391,31424,39505,9372,2315,0,82616
392,0,0,0,0,0,0
393,34725,46436,23643,0,0,104804
394,6619,10155,3265,0,0,20039
395,26252,47782,18731,690,0,93455
396,28308,56329,18303,1017,2666,106623
397,17069,52759,1771,0,0,71598
398,38286,63191,8025,520,411,110433
399,28912,37427,4224,0,0,70563
400,37915,48923,25110,0,0,111948
401,43616,72168,14051,5692,580,136108
402,7033,8184,5537,0,0,20755
403,5385,7754,2458,0,140,15737
404,20663,39537,25359,394,1696,87648
405,4940,13080,11519,1732,2621,33892
406,4557,7893,18038,1968,2662,35118
407,25347,60012,26750,1887,0,113997
408,19909,23676,3976,0,0,47561
409,7450,6768,2576,0,0,16794
410,6131,2880,381,0,0,9392
411,4030,6244,5091,0,0,15365
412,7284,19401,8251,998,395,36330
413,8650,6539,9295,1626,596,26705
414,13217,13536,3435,1289,0,31477
415,5597,10257,705,0,0,16559
416,3619,19986,4247,749,0,28601
417,4217,17165,16812,2969,2605,43769
418,10569,21624,13842,1199,3255,50488
419,7742,11008,15981,2081,598,37411
420,594,2135,1025,73,633,4460
421,1431,7755,4414,502,726,14828
422,599,13062,23804,10591,7704,55759
423,717,11778,14923,3330,703,31451
424,1251,12254,9300,478,519,23802
425,6943,11720,8180,0,0,26843
426,649,4769,9838,3935,451,19642
427,2697,16364,21959,419,487,41926
428,7170,26752,14399,3669,0,51991
429,3251,22821,30085,1997,1558,59712
430,5808,21448,10600,3014,0,40870
431,18593,53548,29495,4122,0,105758
432,9523,51461,35529,6982,7947,111442
433,26461,67599,23845,0,0,117905
434,1269,1701,68,0,0,3039
435,6413,12737,13870,1144,0,34164
436,18573,68890,40420,0,0,127883
437,55311,82303,30242,0,0,167856
438,31664,50478,13619,0,0,95761
439,6982,12255,5260,775,0,25272
440,12812,41897,18029,8497,0,81235
441,7158,8472,6665,530,0,22824
442,2657,6127,4458,486,0,13728
443,3106,6179,3629,0,0,12913
444,10233,22684,1997,678,0,35592
445,9643,35806,44753,2053,3226,95482
446,4848,20874,24560,2605,2101,54988
447,954,9143,23840,7830,2706,44474
448,2211,13849,19785,5810,3818,45474
449,2779,13795,38104,8447,4080,67205
450,36450,82406,43089,8201,2114,172260
451,12049,65793,18008,4721,1601,102171
452,11027,21500,14610,0,0,47137
453,7378,11135,12107,0,0,30620
454,30597,61595,47660,3077,0,142929
455,16914,15697,19937,944,3934,57426
456,24245,62953,9396,0,3012,99606
457,19759,61180,22459,4558,0,107955
458,8113,37917,15213,0,0,61243
459,18982,47439,7966,0,131,74517
460,6262,27145,19551,5174,1003,59135
461,5441,27015,14091,1531,0,48079
462,22288,57477,18341,2864,0,100971
463,18330,40070,8434,0,0,66834
464,21709,31038,18244,1708,0,72698
465,28083,56097,30036,1810,0,116026
466,16561,31335,7830,0,0,55726
467,4917,11237,2697,522,223,19597
468,36776,88959,26883,0,0,152618
469,1991,2545,630,92,0,5258
470,2453,3573,1908,0,0,7934
471,5232,7312,2067,215,380,15205
472,5950,29278,4730,0,0,39958
473,4928,11513,3037,1475,0,20953
474,2487,3171,293,0,0,5951
475,10267,13993,5301,433,0,29995
476,21588,38037,17270,4043,2030,82967
477,8241,14831,11514,4022,7697,46305
478,0,0,0,0,0,0
479,0,0,0,0,0,0
480,5472,27796,8521,0,261,42050
481,9297,45220,10273,0,0,64790
482,4144,11191,4187,0,272,19794
483,46,1002,1243,145,883,3319
484,33562,81819,15068,1244,0,131693
485,22298,60778,23565,4032,0,110673
486,14917,46584,8143,0,0,69644
487,3576,18323,9685,433,1767,33783
488,12603,22315,3866,1806,3057,43648
489,710,1112,2036,135,462,4455
490,937,3821,4813,1169,782,11522
491,5496,10910,12727,3071,4695,36900
492,7554,24720,23476,4146,367,60262
493,8291,14416,8324,0,0,31031
494,11947,30257,12989,4964,3406,63563
495,26468,56241,30989,8271,0,121969
496,11028,26863,28455,3261,2452,72059
497,2337,4745,4753,658,296,12790
498,430,6219,4091,186,674,11600
499,35196,55823,34358,2295,1668,129340
500,13191,28094,8532,0,0,49817
501,13092,26120,9370,1407,1313,51302
502,4105,14306,1856,475,0,20742
503,1666,2472,1463,302,0,5903
504,14961,68107,23240,0,0,106308
505,911,1014,2102,1248,2658,7933
506,948,7167,17393,5087,2666,33261
507,2021,8628,7272,1778,3625,23325
508,52192,59080,19698,5655,2228,138853
509,2923,2582,0,0,0,5505
510,0,0,0,0,0,0
511,9707,23231,3178,0,0,36116
512,10888,27593,11533,0,543,50557
513,596,1395,299,147,1151,3587
514,33369,58219,11298,1204,536,104626
515,35537,69720,13229,2336,0,120821
516,11530,43728,43717,14548,18085,131608
517,6641,9212,1988,266,0,18107