Zona,Pop_GenM_04,Pop_GenF_04,Total
1,1907,1355,3262
2,2844,2851,5695
3,7190,9940,17130
4,13335,10754,24089
5,7313,7643,14956
6,9166,12823,21989
7,9081,9129,18210
8,6219,6033,12252
9,3458,3998,7456
10,766,853,1619
11,1408,1305,2713
12,7182,7199,14381
13,706,729,1435
14,1373,1964,3337
15,4176,4251,8427
16,4716,7401,12117
17,3390,3590,6980
18,9962,9278,19240
19,9382,11350,20732
20,11285,11778,23063
21,9503,9188,18691
22,7007,6616,13623
23,2574,2758,5332
24,5178,6245,11423
25,10187,8214,18401
26,6908,7373,14281
27,8307,9229,17536
28,3788,5280,9068
29,6527,6724,13251
30,7713,11742,19455
31,9619,10415,20034
32,4417,4139,8556
33,858,981,1839
34,3220,4336,7556
35,18275,21757,40032
36,19113,23981,43094
37,2061,2546,4607
38,1786,2000,3786
39,3875,5482,9357
40,3603,4275,7878
41,10607,11444,22051
42,2638,2690,5328
43,14125,13833,27958
44,8355,9995,18350
45,15922,17349,33271
46,17866,18404,36270
47,10095,12908,23003
48,12574,11350,23924
49,6823,6563,13386
50,4402,4494,8896
51,7217,8868,16085
52,6360,3785,10145
53,5740,7553,13293
54,3670,5045,8715
55,6172,9346,15518
56,9863,11754,21617
57,11008,13326,24334
58,14835,15944,30779
59,22777,29968,52745
60,8825,13234,22059
61,11083,17017,28100
62,2618,1947,4565
63,999,1100,2099
64,15345,18041,33386
65,13022,13838,26860
66,4450,6473,10923
67,5295,5279,10574
68,14335,13125,27460
69,4742,5279,10021
70,5160,6543,11703
71,13017,15426,28443
72,4408,5684,10092
73,4228,4530,8758
74,5230,7535,12765
75,6577,7700,14277
76,5276,5632,10908
77,9400,11606,21006
78,10022,10754,20776
79,4955,5735,10690
80,9244,10447,19691
81,5885,6765,12650
82,5354,5908,11262
83,10419,11856,22275
84,6419,10138,16557
85,1873,3160,5033
86,1822,1907,3729
87,7849,8505,16354
88,20639,24717,45356
89,7066,6927,13993
90,6077,7155,13232
91,1106,1244,2350
92,124,200,324
93,3895,5137,9032
94,1693,2300,3993
95,8867,8790,17657
96,3734,3477,7211
97,7431,9179,16610
98,914,1538,2452
99,3799,4321,8120
100,8740,10614,19354
101,11500,10358,21858
102,5825,6818,12643
103,1304,1318,2622
104,3534,3530,7064
105,6631,7808,14439
106,1819,2102,3921
107,6757,8456,15213
108,1779,1672,3451
109,53147,66972,120118
110,24895,25556,50451
111,26894,24029,50923
112,16052,19100,35152
113,11508,12646,24154
114,0,0,0
115,22890,26204,49094
116,77410,80497,157907
117,33078,31017,64095
118,7247,9505,16752
119,44256,42990,87246
120,0,0,0
121,40033,50240,90273
122,23959,25994,49953
123,35787,37279,73066
124,32301,32565,64866
125,23870,28731,52600
126,15845,18234,34079
127,29983,23958,53941
128,663,1131,1794
129,2360,2236,4596
130,1565,1709,3274
131,582,645,1227
132,0,0,0
133,13861,22581,36442
134,13245,15582,28827
135,20445,17718,38163
136,14261,18309,32570
137,27376,26063,53439
138,4062,3793,7855
139,9858,14451,24309
140,23631,23760,47391
141,40653,38623,79276
142,31751,34573,66324
143,0,0,0
144,49919,54607,104526
145,2181,2299,4480
146,0,0,0
147,14297,19605,33902
148,11080,11789,22869
149,0,0,0
150,23149,28409,51558
151,50134,59495,109629
152,16077,19092,35169
153,8556,7728,16284
154,22392,23073,45465
155,14249,17993,32242
156,23514,20396,43910
157,9362,10267,19629
158,20707,39752,60459
159,30296,33875,64171
160,21731,28941,50672
161,20110,27187,47297
162,7530,8312,15842
163,21244,26275,47519
164,2908,2941,5849
165,1443,1741,3184
166,15063,17813,32876
167,9065,8375,17440
168,10207,12295,22502
169,10986,11474,22460
170,15297,19396,34693
171,20084,20582,40666
172,9998,16790,26788
173,12575,14243,26818
174,22442,26444,48886
175,14529,17263,31792
176,22610,24218,46828
177,5131,5053,10184
178,0,0,0
179,0,0,0
180,32728,38381,71109
181,24152,22448,46600
182,21035,25911,46946
183,20260,23399,43659
184,12317,12407,24724
185,15321,13808,29129
186,5472,6275,11747
187,22293,25970,48263
188,13500,17582,31082
189,27394,21331,48725
190,16166,17582,33748
191,0,0,0
192,17468,21485,38953
193,13273,12392,25665
194,12193,13652,25845
195,18157,18890,37047
196,17225,18765,35990
197,10334,13790,24124
198,14567,14918,29485
199,48298,53452,101750
200,16435,16861,33296
201,32866,41801,74667
202,36245,41385,77630
203,25081,31976,57057
204,53111,61968,115079
205,49088,58305,107393
206,16231,29684,45915
207,42209,36817,79026
208,18981,23538,42519
209,20816,21376,42192
210,14778,17392,32170
211,26346,35816,62162
212,19373,22649,42022
213,18468,26090,44558
214,11261,14771,26032
215,17311,21884,39195
216,19705,20583,40288
217,14579,18502,33081
218,27317,41017,68334
219,23142,31333,54475
220,19401,15109,34510
221,19505,24911,44416
222,19679,24833,44512
223,13512,12980,26492
224,0,0,0
225,15257,16561,31818
226,55526,46752,102278
227,32821,31148,63969
228,23785,20535,44320
229,70633,82233,152866
230,33752,43370,77122
231,17585,17713,35298
232,20900,21314,42214
233,33787,33474,67261
234,33469,37357,70826
235,42320,43089,85409
236,4773,7284,12057
237,3973,4202,8175
238,9373,9887,19260
239,7450,8030,15480
240,9029,10360,19389
241,4349,5323,9672
242,13745,13367,27112
243,23007,21772,44779
244,32346,29958,62304
245,11129,13462,24591
246,12923,17050,29973
247,48074,50689,98763
248,0,0,0
249,23190,23625,46815
250,9470,9709,19179
251,13221,11163,24384
252,9124,13365,22489
253,2377,2691,5068
254,16324,17750,34074
255,30600,34901,65501
256,13632,15837,29469
257,21031,23089,44120
258,30312,39053,69365
259,17761,20183,37944
260,21098,24927,46025
261,24766,31550,56316
262,40463,44719,85182
263,28399,34813,63212
264,36058,30890,66948
265,21285,22962,44247
266,9234,9525,18759
267,11328,13881,25209
268,7294,6681,13975
269,9280,12179,21459
270,4227,5067,9294
271,0,0,0
272,8739,10767,19506
273,24209,37267,61476
274,16017,19809,35826
275,20424,17815,38239
276,46404,46201,92605
277,27186,32266,59452
278,66915,71924,138839
279,32772,50730,83502
280,7045,13069,20114
281,16599,24423,41022
282,15333,18457,33790
283,4973,5711,10684
284,25362,25639,51001
285,51541,54739,106280
286,4145,4974,9119
287,12978,14299,27277
288,10727,11103,21830
289,21826,25723,47549
290,27046,29019,56065
291,38290,37519,75809
292,31090,34543,65633
293,39607,46424,86031
294,52155,61322,113477
295,55436,58744,114180
296,1998,2150,4148
297,1376,1531,2907
298,67684,77964,145648
299,3938,4425,8363
300,15297,19608,34905
301,6091,6392,12483
302,7613,8774,16387
303,5258,5067,10325
304,37412,41226,78638
305,55362,71929,127291
306,37352,44857,82209
307,49041,55375,104416
308,22101,19778,41879
309,31730,34002,65732
310,12084,16211,28295
311,39101,49435,88536
312,17452,20855,38307
313,10417,13849,24266
314,50874,54381,105255
315,59965,62477,122442
316,7103,8457,15560
317,2067,2239,4306
318,9471,13437,22908
319,4915,4100,9015
320,33624,40237,73861
321,20442,22353,42795
322,16949,22491,39440
323,33090,29620,62710
324,27021,44330,71351
325,18328,21729,40057
326,22295,28760,51055
327,8904,10819,19723
328,10792,11865,22657
329,18936,15470,34406
330,19211,23071,42282
331,17197,24980,42177
332,21696,22036,43732
333,9692,10273,19965
334,19767,16916,36683
335,17314,23064,40378
336,22449,23136,45585
337,11110,11427,22537
338,14515,17029,31544
339,0,0,0
340,3515,4223,7738
341,4838,5703,10541
342,15397,20310,35707
343,1897,1680,3577
344,25366,27324,52690
345,18006,23140,41146
346,0,0,0
347,35477,34090,69567
348,2456,2555,5011
349,0,0,0
350,35688,36256,71944
351,33267,42414,75681
352,0,0,0
353,0,0,0
354,0,0,0
355,31173,27451,58624
356,51286,54538,105824
357,2027,3195,5222
358,22302,21602,43904
359,9843,7962,17805
360,10417,7661,18078
361,7092,7814,14906
362,7472,5813,13285
363,17486,24039,41525
364,7018,6401,13419
365,2038,2671,4709
366,16091,15434,31525
367,13320,14464,27784
368,23980,28077,52057
369,23237,32746,55983
370,37545,48241,85786
371,31733,43763,75496
372,33599,33139,66738
373,37787,32892,70679
374,0,0,0
375,46710,40979,87689
376,19980,20472,40452
377,86533,101078,187611
378,45308,53331,98639
379,24419,35697,60116
380,54794,49854,104648
381,0,0,0
382,47098,51673,98771
383,37401,39400,76801
384,13182,15702,28884
385,0,0,0
386,2162,1732,3894
387,37132,38959,76091
388,3173,3221,6394
389,18539,21938,40477
390,6836,6767,13603
391,38348,44268,82616
392,0,0,0
393,48859,55945,104804
394,10210,9829,20039
395,46925,46530,93455
396,54289,52334,106623
397,34921,36677,71598
398,50706,59727,110433
399,34567,35996,70563
400,49219,62729,111948
401,62527,73581,136108
402,10039,10716,20755
403,7746,7991,15737
404,39667,47981,87648
405,16297,17595,33892
406,15947,19171,35118
407,57426,56571,113997
408,22586,24975,47561
409,8491,8303,16794
410,4250,5142,9392
411,7754,7611,15365
412,17670,18660,36330
413,12850,13855,26705
414,16294,15183,31477
415,8314,8245,16559
416,13314,15287,28601
417,20664,23105,43769
418,25623,24865,50488
419,16458,20953,37411
420,2268,2192,4460
421,7243,7585,14828
422,25200,30559,55759
423,14892,16559,31451
424,10209,13593,23802
425,13564,13279,26843
426,9151,10491,19642
427,21245,20681,41926
428,23931,28060,51991
429,33294,26418,59712
430,21894,18976,40870
431,46170,59588,105758
432,49333,62109,111442
433,59089,58816,117905
434,1541,1498,3039
435,16537,17627,34164
436,55783,72100,127883
437,80236,87620,167856
438,47530,48231,95761
439,12379,12893,25272
440,37651,43584,81235
441,9623,13201,22824
442,5729,7999,13728
443,6308,6605,12913
444,15989,19603,35592
445,45008,50473,95482
446,27172,27816,54988
447,21763,22711,44474
448,22184,23290,45474
449,30210,36995,67205
450,83993,88267,172260
451,45436,56735,102171
452,21007,26130,47137
453,14140,16480,30620
454,72839,70090,142929
455,31808,25618,57426
456,49667,49939,99606
457,56478,51477,107955
458,29364,31879,61243
459,32071,42446,74517
460,30498,28637,59135
461,20395,27684,48079
462,45911,55060,100971
463,27448,39386,66834
464,34721,37977,72698
465,55854,60172,116026
466,29524,26202,55726
467,10501,9096,19597
468,69403,83215,152618
469,3013,2245,5258
470,3871,4063,7934
471,7810,7395,15205
472,20009,19949,39958
473,9923,11030,20953
474,2807,3144,5951
475,15077,14918,29995
476,35393,47574,82967
477,23057,23248,46305
478,0,0,0
479,0,0,0
480,18538,23512,42050
481,33879,30911,64790
482,8784,11010,19794
483,1917,1402,3319
484,63345,68348,131693
485,52387,58286,110673
486,34547,35097,69644
487,15801,17982,33783
488,23490,20158,43648
489,2426,2029,4455
490,4855,6667,11522
491,14309,22591,36900
492,29919,30343,60262
493,14535,16496,31031
494,31067,32496,63563
495,53049,68920,121969
496,36541,35518,72059
497,6021,6769,12790
498,4407,7193,11600
499,61100,68240,129340
500,22917,26900,49817
501,24285,27017,51302
502,10483,10259,20742
503,2859,3044,5903
504,49662,56646,106308
505,3762,4171,7933
506,14849,18412,33261
507,9931,13394,23325
508,70405,68448,138853
509,2340,3165,5505
510,0,0,0
511,16170,19946,36116
512,28346,22211,50557
513,1698,1889,3587
514,54627,49999,104626
515,60296,60525,120821
516,64420,67188,131608
517,8590,9517,18107
